PS14_138,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_138/tracts/PS14_138_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS14_047,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_047/tracts/PS14_047_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_079/tracts/PS15_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS0536101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0536101/tracts/PS0536101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_063,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_063/tracts/PS16_063_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_016,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_016/tracts/PS15_016_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_105,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_105/tracts/PS15_105_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_115/tracts/PS14_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_050/tracts/PS16_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_146,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_146/tracts/PS15_146_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_048,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_048/tracts/PS15_048_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_086/tracts/PS15_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_026,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_026/tracts/PS16_026_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_077,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_077/tracts/PS15_077_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_024,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_024/tracts/PS16_024_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_097/tracts/PS15_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_013,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_013/tracts/PS16_013_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_004/tracts/CL_DEV_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_090,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_090/tracts/PS15_090_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_007,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_007/tracts/CL_DEV_007_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_010/tracts/PS16_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS0626101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0626101/tracts/PS0626101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_041/tracts/PS16_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_118,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_118/tracts/PS15_118_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_086/tracts/PS16_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_008,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_008/tracts/CL_DEV_008_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_008,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_008/tracts/PS16_008_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_083,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_083/tracts/PS14_083_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_042/tracts/PS15_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_070,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_070/tracts/PS16_070_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS1313101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1313101/tracts/PS1313101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_107,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_107/tracts/PS15_107_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_012,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_012/tracts/CL_DEV_012_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_085,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_085/tracts/PS15_085_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_127,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_127/tracts/PS15_127_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_079/tracts/PS16_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_029,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_029/tracts/PS15_029_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_011/tracts/PS15_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_043,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_043/tracts/PS14_043_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
CL_DEV_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_011/tracts/CL_DEV_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_092/tracts/PS15_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_126,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_126/tracts/PS15_126_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_057/tracts/PS15_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_003,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_003/tracts/PS15_003_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_078,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_078/tracts/PS15_078_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_056/tracts/PS14_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS15_125,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_125/tracts/PS15_125_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
CL_DEV_012,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_012/tracts/CL_DEV_012_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_094,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_094/tracts/PS14_094_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_060,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_060/tracts/PS14_060_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_IFO.nii
PS14_099,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_099/tracts/PS14_099_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_144,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_144/tracts/PS14_144_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_092/tracts/PS14_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_097/tracts/PS14_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS15_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_092/tracts/PS15_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS15_003,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_003/tracts/PS15_003_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS16_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_001/tracts/PS16_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_136,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_136/tracts/PS14_136_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS15_037,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_037/tracts/PS15_037_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS16_085,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_085/tracts/PS16_085_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS16_030,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_030/tracts/PS16_030_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS16_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_004/tracts/PS16_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS15_116,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_116/tracts/PS15_116_BVR_sdc_sorted_GR_TV_FP_MD_C_native_RPyramidal.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS14_091,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_091/tracts/PS14_091_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS14_091,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_091/tracts/PS14_091_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_070,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_070/tracts/PS14_070_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_144,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_144/tracts/PS14_144_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_140,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_140/tracts/PS14_140_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_068,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_068/tracts/PS14_068_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_042/tracts/PS14_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_091,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_091/tracts/PS14_091_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_086/tracts/PS14_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_120,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_120/tracts/PS14_120_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_056/tracts/PS14_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS16_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_005/tracts/PS16_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS16_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_004/tracts/PS16_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_005/tracts/PS14_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_050/tracts/PS14_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS15_020,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_020/tracts/PS15_020_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_075,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_075/tracts/PS14_075_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_137,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_137/tracts/PS14_137_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_086/tracts/PS14_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_113,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_113/tracts/PS14_113_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_135,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_135/tracts/PS14_135_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS15_020,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_020/tracts/PS15_020_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS16_076,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_076/tracts/PS16_076_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_092/tracts/PS14_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_139,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_139/tracts/PS14_139_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
CL_DEV_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_002/tracts/CL_DEV_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_026,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_026/tracts/PS14_026_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_045,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_045/tracts/PS15_045_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_050/tracts/PS16_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_111,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_111/tracts/PS14_111_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_042/tracts/PS14_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_097/tracts/PS15_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_069,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_069/tracts/PS16_069_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_014/tracts/PS16_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_013,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_013/tracts/PS16_013_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_120,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_120/tracts/PS14_120_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS1120101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1120101/tracts/PS1120101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_086/tracts/PS16_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS1183101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1183101/tracts/PS1183101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_083,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_083/tracts/PS14_083_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_131,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_131/tracts/PS15_131_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS1477101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1477101/tracts/PS1477101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate.nii
